======================================================================
 DIRECTORY STRUCTURE: /Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
 (Excluding: target|build|bin|.git|.idea|.vscode|out|dist|node_modules|*.class|*.jar|*.log)
        = this.getDataSourceResult(dataSource);

    // increment the global grouped record counts
    dsrcResult.incrementRecordCount();
    this.incrementRecordCount();

    // increment the failed record counts
    dsrcResult.trackFailedRecord(error);
    super.trackFailedRecord(error);

    if (this.status == NOT_STARTED) this.status = IN_PROGRESS;
  }

  /**
   * Tracks the occurrence of an incomplete record.
   */
  @Override
  public void trackIncompleteRecord(String dataSource) {
    if (dataSource!=null && dataSource.trim().length()==0) dataSource = null;
    if (dataSource != null) {
      throw new IllegalArgumentException(
          "Record is not incomplete if it has a data source.  dataSource=[ "
          + dataSource + " ]");
    }

    // count the record as incomplete
    this.incrementIncompleteRecordCount();

    // check whether or not we have a data source
    if (dataSource == null) {
      // if no data source then increment the missing data source count
      this.incrementMissingDataSourceCount();

    } else {
      // otherwise increment the incomplete count by data source
      this.getDataSourceResult(dataSource).incrementIncompleteRecordCount();
    }

    if (this.status == NOT_STARTED) this.status = IN_PROGRESS;
  }

  /**
   * Gets the {@link SzDataSourceBulkLoadResult} for the specified data source.
   *
   * @param dataSource The data source.
   * @return The {@link SzDataSourceBulkLoadResult} for the data source.
   */
  protected SzDataSourceBulkLoadResult getDataSourceResult(String dataSource) {
    // check if data source is empty string and if so, normalize it to null
    if (dataSource != null && dataSource.trim().length() == 0) {
      dataSource = null;
    }

    // get the analysis for that data source
    SzDataSourceBulkLoadResult result
        = this.resultsByDataSource.get(dataSource);

    // check if it does not yet exist
    if (result == null) {
      // if not, create it and store it for later
      result = SzDataSourceBulkLoadResult.FACTORY.create(dataSource);
      this.resultsByDataSource.put(dataSource, result);
    }

    return result;
  }
}


--//----------------------------------------------------------
--// File: impl/SzLicenseResponseImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.*;

/**
 * Provides a default implementation of {@link SzLicenseResponse}.
 */
@JsonDeserialize
public class SzLicenseResponseImpl extends SzResponseWithRawDataImpl
  implements SzLicenseResponse
{
  /**
   * The data for this instance.
   */
  private SzLicenseResponseData data = null;

  /**
   * Default constructor.
   */
  protected SzLicenseResponseImpl() {
    super();
    this.data = null;
  }

  /**
   * Constructs with only the HTTP method and the self link, leaving the
   * license info data to be initialized later.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   */
  public SzLicenseResponseImpl(SzMeta meta, SzLinks links)
  {
    this(meta, links, SzLicenseResponseData.FACTORY.create());
  }

  /**
   * Constructs with the specified {@link SzMeta}, {@link SzLinks} and {@link
   * SzLicenseResponseData}.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   *
   * @param data The data for the response.
   */
  public SzLicenseResponseImpl(SzMeta                 meta,
                               SzLinks                links,
                               SzLicenseResponseData  data)
  {
    super(meta, links);
    this.data = data;
  }

  /**
   * Constructs with the HTTP method, self link and the {@link SzLicenseInfo}
   * describing the license.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   *
   * @param data The {@link SzLicenseInfo} describing the license.
   */
  public SzLicenseResponseImpl(SzMeta meta, SzLinks links, SzLicenseInfo data)
  {
    super(meta, links);
    this.data = SzLicenseResponseData.FACTORY.create();
    this.data.setLicense(data);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public SzLicenseResponseData getData() {
    return this.data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setData(SzLicenseResponseData data) {
    this.data = data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setLicense(SzLicenseInfo data) {
    this.data.setLicense(data);
  }
}


--//----------------------------------------------------------
--// File: impl/SzVersionResponseImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.*;

/**
 * Provides a default implementatio of {@link SzVersionResponse}.
 *
 */
@JsonDeserialize
public class SzVersionResponseImpl extends SzResponseWithRawDataImpl
  implements SzVersionResponse
{
  /**
   * The data for this instance.
   */
  private SzVersionInfo versionInfo = null;

  /**
   * Default constructor.
   */
  protected SzVersionResponseImpl() {
    this.versionInfo = null;
  }

  /**
   * Constructs with only the HTTP method and the self link, leaving the
   * license info data to be initialized later.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   */
  public SzVersionResponseImpl(SzMeta meta, SzLinks links)
  {
    this(meta, links, null);
  }

  /**
   * Constructs with the HTTP method, self link and the {@link SzVersionInfo}
   * describing the version.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   *
   * @param versionInfo The {@link SzVersionInfo} describing the version.
   */
  public SzVersionResponseImpl(SzMeta         meta,
                               SzLinks        links,
                               SzVersionInfo  versionInfo)
  {
    super(meta, links);
    this.versionInfo = versionInfo;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public SzVersionInfo getData() {
    return this.versionInfo;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setData(SzVersionInfo info) {
    this.versionInfo = info;
  }
}


--//----------------------------------------------------------
--// File: impl/SzWhyEntityResponseImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.*;

import java.util.*;

/**
 * A response object that contains the {@link SzWhyEntityResult} describing
 * why an entity resolved.
 */
@JsonDeserialize
public class SzWhyEntityResponseImpl extends SzResponseWithRawDataImpl
  implements SzWhyEntityResponse
{
  /**
   * The {@link SzWhyEntityResponseData} describing the result data.
   */
  private SzWhyEntityResponseData data = null;

  /**
   * Package-private default constructor.
   */
  protected SzWhyEntityResponseImpl() {
    this.data = null;
  }

  /**
   * Constructs with only the HTTP method and the self link, leaving the
   * entity data to be initialized later.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   */
  public SzWhyEntityResponseImpl(SzMeta meta, SzLinks links)
  {
    this(meta, links, SzWhyEntityResponseData.FACTORY.create());
  }

  /**
   * Constructs with the specified {@link SzMeta}, {@link SzLinks} and
   * {@link SzWhyEntityResponseData}.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   *
   * @param data The data for the response.
   */
  public SzWhyEntityResponseImpl(SzMeta                   meta,
                                 SzLinks                  links,
                                 SzWhyEntityResponseData  data)
  {
    super(meta, links);
    this.data = data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public SzWhyEntityResponseData getData() {
    return this.data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setData(SzWhyEntityResponseData data) {
    this.data = data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setWhyResults(Collection<? extends SzWhyEntityResult> results) {
    this.data.setWhyResults(results);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addWhyResult(SzWhyEntityResult result) {
    this.data.addWhyResult(result);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addEntity(SzEntityData entity) {
    this.data.addEntity(entity);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setEntities(Collection<? extends SzEntityData> entities) {
    this.data.setEntities(entities);
  }
}


--//----------------------------------------------------------
--// File: impl/SzConfigResponseImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.SzConfigResponse;
import com.senzing.api.model.SzLinks;
import com.senzing.api.model.SzMeta;

/**
 * A response object that contains license data.
 *
 */
@JsonDeserialize
public class SzConfigResponseImpl extends SzResponseWithRawDataImpl
  implements SzConfigResponse
{
  /**
   * Default constructor.
   */
  protected SzConfigResponseImpl() {
    // do nothing
  }

  /**
   * Constructs with the specified HTTP method and self link.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   */
  public SzConfigResponseImpl(SzMeta meta, SzLinks links)
  {
    super(meta, links);
  }

  /**
   * Constructs with the specified HTTP method, self link string and
   * object representing the raw data response from the engine.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   *
   * @param rawData The raw data to associate with the response.
   */
  public SzConfigResponseImpl(SzMeta meta, SzLinks links, String rawData)
  {
    super(meta, links, rawData);
  }
}


--//----------------------------------------------------------
--// File: impl/SzDataSourceRecordSummaryImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.SzDataSourceRecordSummary;

import java.util.Collections;
import java.util.LinkedList;
import java.util.List;

/**
 * Describes a record summary by data source.
 */
@JsonDeserialize
public class SzDataSourceRecordSummaryImpl
    implements SzDataSourceRecordSummary
{
  /**
   * The data source for the record summary.
   */
  private String dataSource;

  /**
   * The number of records in the entity from the data source.
   */
  private int recordCount;

  /**
   * The list of record IDs for the entity from the data source.
   */
  private List<String> topRecordIds;

  /**
   * Default constructor.
   */
  public SzDataSourceRecordSummaryImpl() {
    this(null, 0);
  }

  /**
   * Constructs with the specified data source and record count.
   *
   * @param dataSource The data source associated with the summary.
   * @param recordCount The number of records from the data source in
   *                    the entity.
   */
  public SzDataSourceRecordSummaryImpl(String dataSource, int recordCount) {
    this.dataSource   = dataSource;
    this.recordCount  = recordCount;
    this.topRecordIds = new LinkedList<>();
  }

  /**
   * Returns the associated data source.
   *
   * @return The associated data source.
   */
  @Override
  public String getDataSource() {
    return this.dataSource;
  }

  /**
   * Sets the associated data source.
   *
   * @param dataSource The data source for the summary.
   */
  @Override
  public void setDataSource(String dataSource) {
    this.dataSource = dataSource;
  }

  /**
   * Returns the record count for the summary.
   *
   * @return The record count for the summary.
   */
  @Override
  public int getRecordCount() {
    return this.recordCount;
  }

  /**
   * Sets the record count for the summary.
   *
   * @param recordCount The number of records in the entity from the
   *                    data source.
   */
  @Override
  public void setRecordCount(int recordCount) {
    this.recordCount = recordCount;
  }

  /**
   * Returns an unmodifiable {@link List} of the top record IDs.
   *
   * @return An unmodifiable {@link List} of the top record IDs.
   */
  @Override
  public List<String> getTopRecordIds() {
    return Collections.unmodifiableList(this.topRecordIds);
  }

  /**
   * Sets the top record IDs to the specified {@link List} of record IDs.
   *
   * @param topRecordIds The top record IDs for the data source.
   */
  @Override
  public void setTopRecordIds(List<String> topRecordIds) {
    this.topRecordIds.clear();
    if (topRecordIds != null) {
      this.topRecordIds.addAll(topRecordIds);
    }
  }

  /**
   * Adds a record ID to the {@link List} of top record IDs for the summary.
   *
   * @param recordId The record ID to add to the list of top record IDs.
   */
  @Override
  public void addTopRecordId(String recordId) {
    this.topRecordIds.add(recordId);
  }


  @Override
  public String toString() {
    return "SzRecordSummary{" +
        "dataSource='" + dataSource + '\'' +
        ", recordCount=" + recordCount +
        ", topRecordIds=" + topRecordIds +
        '}';
  }
}


--//----------------------------------------------------------
--// File: impl/SzWhyRecordsResultImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.SzWhyMatchInfo;
import com.senzing.api.model.SzWhyPerspective;
import com.senzing.api.model.SzWhyRecordsResult;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonObject;
import java.util.ArrayList;
import java.util.List;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_NULL;

/**
 * Provides a default implementation of {@link SzWhyRecordsResult}
 */
@JsonDeserialize
public class SzWhyRecordsResultImpl implements SzWhyRecordsResult {
  /**
   * The {@link SzWhyPerspective} identifying and describing the perspective
   * from the first record.
   */
  private SzWhyPerspective perspective1;

  /**
   * The {@link SzWhyPerspective} identifying and describing the perspective
   * from the second record.
   */
  private SzWhyPerspective perspective2;

  /**
   * The {@link SzWhyMatchInfo} providing the details of the result.
   */
  private SzWhyMatchInfo matchInfo;

  /**
   * Default constructor.
   */
  public SzWhyRecordsResultImpl() {
    this.perspective1 = null;
    this.perspective2 = null;
    this.matchInfo    = null;
  }

  /**
   * Gets the {@link SzWhyPerspective} identifying and describing the
   * perspective for this why result from the first record.
   *
   * @return The {@link SzWhyPerspective} identifying and describing the
   *         perspective for this why result from the first record.
   */
  @JsonInclude(NON_NULL)
  public SzWhyPerspective getPerspective1() {
    return this.perspective1;
  }

  /**
   * Sets the {@link SzWhyPerspective} identifying and describing the
   * perspective for this why result from the first record.
   *
   * @param perspective The {@link SzWhyPerspective} identifying and describing
   *                    the perspective for this why result from the first
   *                    record.
   */
  public void setPerspective1(SzWhyPerspective perspective) {
    this.perspective1 = perspective;
  }

  /**
   * Gets the {@link SzWhyPerspective} identifying and describing the
   * perspective for this why result from the first record.
   *
   * @return The {@link SzWhyPerspective} identifying and describing the
   *         perspective for this why result from the first record.
   */
  @JsonInclude(NON_NULL)
  public SzWhyPerspective getPerspective2() {
    return this.perspective2;
  }

  /**
   * Sets the {@link SzWhyPerspective} identifying and describing the
   * perspective for this why result from the first record.
   *
   * @param perspective The {@link SzWhyPerspective} identifying and describing
   *                    the perspective for this why result from the first
   *                    record.
   */
  public void setPerspective2(SzWhyPerspective perspective) {
    this.perspective2 = perspective;
  }

  /**
   * Gets the {@link SzWhyMatchInfo} providing the details of the result.
   *
   * @return The {@link SzWhyMatchInfo} providing the details of the result.
   */
  @JsonInclude(NON_NULL)
  public SzWhyMatchInfo getMatchInfo() {
    return this.matchInfo;
  }

  /**
   * Sets the {@link SzWhyMatchInfo} providing the details of the result.
   *
   * @param matchInfo The {@link SzWhyMatchInfo} providing the details of the
   *                  result.
   */
  public void setMatchInfo(SzWhyMatchInfo matchInfo) {
    this.matchInfo = matchInfo;
  }

  /**
   * Parses the native API JSON to build an instance of {@link
   * SzWhyRecordsResultImpl}.
   *
   * @param jsonObject The {@link JsonObject} describing the why entity result
   *                   using the native API JSON format.
   *
   * @return The created instance of {@link SzWhyRecordsResultImpl}.
   */
  public static SzWhyRecordsResultImpl parseWhyRecordsResult(JsonObject jsonObject)
  {
    SzWhyPerspective perspective1
        = SzWhyPerspective.parseWhyPerspective(jsonObject);

    SzWhyPerspective perspective2
        = SzWhyPerspective.parseWhyPerspective(jsonObject, "_2");

    JsonObject infoJson = JsonUtilities.getJsonObject(jsonObject, "MATCH_INFO");

    SzWhyMatchInfo matchInfo
        = SzWhyMatchInfo.parseMatchInfo(infoJson);

    SzWhyRecordsResultImpl result = new SzWhyRecordsResultImpl();
    result.setPerspective1(perspective1);
    result.setPerspective2(perspective2);
    result.setMatchInfo(matchInfo);

    return result;
  }

  /**
   * Parses the native API JSON array to populate a list of {@link
   * SzWhyRecordsResultImpl} instances.
   *
   * @param list The {@link List} of {@link SzWhyRecordsResultImpl} instances to
   *             populate or <tt>null</tt> if a new list should be created.
   *
   * @param jsonArray The {@link JsonArray} of {@link JsonObject} instances to
   *                  be parsed as instances of {@link SzWhyRecordsResultImpl}.
   *
   * @return The {@link List} of {@link SzWhyRecordsResultImpl} instances that was
   *         populated.
   */
  public static List<SzWhyRecordsResultImpl> parseWhyRecordsResultList(
      List<SzWhyRecordsResultImpl>  list,
      JsonArray                 jsonArray)
  {
    if (list == null) {
      list = new ArrayList<>(jsonArray.size());
    }

    for (JsonObject jsonObject: jsonArray.getValuesAs(JsonObject.class)) {
      list.add(parseWhyRecordsResult(jsonObject));
    }

    return list;
  }
}


--//----------------------------------------------------------
--// File: impl/SzEntityRecordImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.annotation.JsonFormat;
import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.SzEntityRecord;
import com.senzing.api.model.SzFeatureReference;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonObject;
import javax.json.JsonString;
import java.time.LocalDateTime;
import java.time.ZoneId;
import java.time.ZonedDateTime;
import java.time.format.DateTimeFormatter;
import java.util.*;
import java.util.function.Consumer;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_EMPTY;
import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_NULL;

/**
 * Provides a default implementation of {@link SzEntityRecord}.
 */
@JsonDeserialize
public class SzEntityRecordImpl implements SzEntityRecord {
  /**
   * The pattern for parsing the date values returned from the native API.
   */
  private static final String NATIVE_DATE_PATTERN = "yyyy-MM-dd HH:mm:ss.SSS";

  /**
   * The time zone used for the time component of the build number.
   */
  private static final ZoneId UTC_ZONE = ZoneId.of("UTC");

  /**
   * The {@link DateTimeFormatter} for interpreting the timestamps from the
   * native API.
   */
  private static final DateTimeFormatter NATIVE_DATE_FORMATTER
      = DateTimeFormatter.ofPattern(NATIVE_DATE_PATTERN);

  /**
   * The data source code for the record.
   */
  private String dataSource;

  /**
   * The record ID for the record.
   */
  private String recordId;

  /**
   * The {@link List} of {@link SzFeatureReference} instances referencing the
   * features that are contributed by this record along with their associated
   * usage types.
   */
  private List<SzFeatureReference> featureReferences;

  /**
   * The list of address data strings.
   */
  private List<String> addressData;

  /**
   * The list of characteristic data strings.
   */
  private List<String> characteristicData;

  /**
   * The list of identifier data strings.
   */
  private List<String> identifierData;

  /**
   * The list of name data strings.
   */
  private List<String> nameData;

  /**
   * The list of phone data strings.
   */
  private List<String> phoneData;

  /**
   * The list of relationship data strings.
   */
  private List<String> relationshipData;

  /**
   * The list of other data strings.
   */
  private List<String> otherData;

  /**
   * The object representing the original source data.
   */
  private Object originalSourceData;

  /**
   * The last seen timestamp.
   */
  @JsonFormat(shape   = JsonFormat.Shape.STRING,
      pattern = "yyyy-MM-dd'T'HH:mm:ss.SSS'Z'",
      locale  = "en_GB")
  private Date lastSeenTimestamp;

  /**
   * Default constructor.
   */
  public SzEntityRecordImpl() {
    this.dataSource         = null;
    this.recordId           = null;
    this.lastSeenTimestamp  = null;
    this.featureReferences  = new LinkedList<>();
    this.addressData        = new LinkedList<>();
    this.characteristicData = new LinkedList<>();
    this.identifierData     = new LinkedList<>();
    this.nameData           = new LinkedList<>();
    this.phoneData          = new LinkedList<>();
    this.relationshipData   = new LinkedList<>();
    this.otherData          = new LinkedList<>();
    this.originalSourceData = null;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public String getDataSource()
  {
    return dataSource;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setDataSource(String dataSource)
  {
    this.dataSource = dataSource;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public String getRecordId()
  {
    return recordId;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setRecordId(String recordId)
  {
    this.recordId = recordId;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public Date getLastSeenTimestamp() {
    return this.lastSeenTimestamp;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setLastSeenTimestamp(Date timestamp) {
    this.lastSeenTimestamp = timestamp;
  }

  @Override
  public List<SzFeatureReference> getFeatureReferences() {
    return Collections.unmodifiableList(this.featureReferences);
  }

  @Override
  public void setFeatureReferences(Collection<SzFeatureReference> featureRefs) {
    this.featureReferences.clear();
    if (featureRefs != null) {
      this.featureReferences.addAll(featureRefs);
    }
  }

  @Override
  public void addFeatureReference(SzFeatureReference featureRef) {
    this.featureReferences.add(featureRef);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<String> getAddressData() {
    return Collections.unmodifiableList(this.addressData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setAddressData(List<String> addressData)
  {
    this.addressData.clear();
    if (addressData != null) {
      this.addressData.addAll(addressData);
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addAddressData(String addressData)
  {
    this.addressData.add(addressData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<String> getCharacteristicData() {
    return Collections.unmodifiableList(this.characteristicData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setCharacteristicData(List<String> characteristicData)
  {
    this.characteristicData.clear();
    if (characteristicData != null) {
      this.characteristicData.addAll(characteristicData);
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addCharacteristicData(String characteristicData)
  {
    this.characteristicData.add(characteristicData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<String> getIdentifierData() {
    return Collections.unmodifiableList(this.identifierData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setIdentifierData(List<String> identifierData)
  {
    this.identifierData.clear();
    if (identifierData != null) {
      this.identifierData.addAll(identifierData);
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addIdentifierData(String identifierData)
  {
    this.identifierData.add(identifierData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<String> getNameData() {
    return Collections.unmodifiableList(this.nameData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setNameData(List<String> nameData) {
    this.nameData.clear();
    if (nameData != null) {
      this.nameData.addAll(nameData);
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addNameData(String nameData)
  {
    this.nameData.add(nameData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<String> getPhoneData() {
    return Collections.unmodifiableList(this.phoneData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setPhoneData(List<String> phoneData) {
    this.phoneData.clear();
    if (phoneData != null) {
      this.phoneData.addAll(phoneData);
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addPhoneData(String phoneData)
  {
    this.phoneData.add(phoneData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<String> getRelationshipData() {
    return Collections.unmodifiableList(this.relationshipData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setRelationshipData(List<String> relationshipData) {
    this.relationshipData.clear();
    if (relationshipData != null) {
      this.relationshipData.addAll(relationshipData);
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addRelationshipData(String relationshipData)
  {
    this.relationshipData.add(relationshipData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<String> getOtherData() {
    return Collections.unmodifiableList(this.otherData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setOtherData(List<String> otherData) {
    this.otherData.clear();
    if (otherData != null) {
      this.otherData.addAll(otherData);
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void addOtherData(String otherData)
  {
    this.otherData.add(otherData);
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public Object getOriginalSourceData() {
    return originalSourceData;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setOriginalSourceData(Object jsonObject)
  {
    if (jsonObject != null && jsonObject instanceof String) {
      this.setOriginalSourceDataFromText((String) jsonObject);
    } else {
      this.originalSourceData = jsonObject;
    }
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setOriginalSourceDataFromText(String jsonText)
  {
    this.originalSourceData = JsonUtilities.normalizeJsonText(jsonText);
  }


  @Override
  public String toString() {
    return "SzEntityRecord{" + this.fieldsToString() + "}";
  }

  protected String fieldsToString() {
    return "dataSource=[ " + this.getDataSource()
        + " ], recordId=[ " + this.getRecordId()
        + " ], lastSeenTimestamp=[ " + this.getLastSeenTimestamp()
        + " ], featureReferences=[ " + this.getFeatureReferences()
        + " ], addressData=[ " + this.getAddressData()
        + " ], characteristicData=[ " + this.getCharacteristicData()
        + " ], identifierData=[ " + this.getIdentifierData()
        + " ], nameData=[ " + this.getNameData()
        + " ], phoneData=[ " + this.getPhoneData()
        + " ], relationshipData=[ " + this.getRelationshipData()
        + " ], otherData=[ " + this.getOtherData()
        + " ], originalSourceData=[ " + this.getOriginalSourceData()
        + " ]";
  }
}


--//----------------------------------------------------------
--// File: impl/SzEntityPathDataImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.SzEntityData;
import com.senzing.api.model.SzEntityPath;
import com.senzing.api.model.SzEntityPathData;

import java.util.*;

/**
 * Provides a default implementation of {@link SzEntityPathData}.
 */
@JsonDeserialize
public class SzEntityPathDataImpl implements SzEntityPathData {
  /**
   * The {@link SzEntityPath} describing the entity path.
   */
  private SzEntityPath entityPath;

  /**
   * The {@link List} of {@link SzEntityData} instances describing the entities
   * in the path.
   */
  private List<SzEntityData> entities;

  /**
   * Package-private default constructor.
   */
  SzEntityPathDataImpl() {
    this.entityPath = null;
    this.entities   = null;
  }

  /**
   * Constructs with the specified {@link SzEntityPath} and {@link
   * SzEntityData} instances describing the entities in the path.
   *
   * @param entityPath The {@link SzEntityPath} describing the entity path.
   *
   * @param entities The {@link List} of {@link SzEntityData} instances
   *                 describing the entities in the path.
   *
   * @throws IllegalArgumentException If the entities list is not consistent
   *                                  with the specified entity path.
   */
  public SzEntityPathDataImpl(SzEntityPath        entityPath,
                              List<SzEntityData>  entities)
    throws IllegalArgumentException
  {
    if (entityPath.getEntityIds().size() > 0
        && entities.size() != entityPath.getEntityIds().size()) {
      throw new IllegalArgumentException(
          "The specified entity path and entities list are not consistent.  "
          + "pathSize=[ " + entityPath.getEntityIds().size()
          + " ], entityCount=[ " + entities.size() + " ]");
    }

    // check the sets of entity IDs
    Set<Long> set1 = new HashSet<>();
    Set<Long> set2 = new HashSet<>();
    entities.forEach(e -> set1.add(e.getResolvedEntity().getEntityId()));
    set2.addAll(entityPath.getEntityIds());

    if ((set2.size() > 0)
        && (!set1.containsAll(set2) || !set2.containsAll(set1)))
    {
      throw new IllegalArgumentException(
          "The specified entity path and entities list have different "
          + "entity IDs.  pathEntities=[ " + set2 + " ], listEntities=[ "
          + set1 + " ]");
    }

    this.entityPath = entityPath;
    this.entities = Collections.unmodifiableList(new ArrayList<>(entities));
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public SzEntityPath getEntityPath() {
    return this.entityPath;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public List<SzEntityData> getEntities() {
    return this.entities;
  }

  @Override
  public String toString() {
    return "SzEntityPathData{" +
        "entityPath=" + entityPath +
        ", entities=" + entities +
        '}';
  }
}


--//----------------------------------------------------------
--// File: impl/SzRecordResponseImpl.java
--//----------------------------------------------------------
package com.senzing.api.model.impl;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.*;

/**
 * A response object that contains entity record data.
 *
 */
@JsonDeserialize
public class SzRecordResponseImpl extends SzResponseWithRawDataImpl
  implements SzRecordResponse
{
  /**
   * The data for this instance.
   */
  private SzRecordResponseData data = null;

  /**
   * Protected default constructor.
   */
  protected SzRecordResponseImpl() {
    this.data = null;
  }

  /**
   * Constructs with only the HTTP method and the self link, leaving the
   * record data to be initialized later.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   */
  public SzRecordResponseImpl(SzMeta meta, SzLinks links)
  {
    this(meta, links, SzRecordResponseData.FACTORY.create());
  }

  /**
   * Constructs with the HTTP method, self link and the {@link SzEntityRecord}
   * describing the record.
   *
   * @param meta The response meta data.
   *
   * @param links The links for the response.
   *
   * @param data The {@link SzRecordResponseData} describing the data for the
   *             response.
   */
  public SzRecordResponseImpl(SzMeta                meta,
                              SzLinks               links,
                              SzRecordResponseData  data)
  {
    super(meta, links);
    this.data = data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public SzRecordResponseData getData() {
    return this.data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setData(SzRecordResponseData data) {
    this.data = data;
  }

  /**
   * {@inheritDoc}
   */
  @Override
  public void setRecord(SzEntityRecord record) {
